0.100000000000000;-0.100000000000000;-0.900000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.80000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;2;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.80000000000000
-0.100000000000000;1.90000000000000;-2.80000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;2;-2.80000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.80000000000000
-0.100000000000000;1.90000000000000;-2.80000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;2;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.80000000000000
-0.100000000000000;1.90000000000000;-2.80000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;2;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.80000000000000
-0.200000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.60000000000000
-0.200000000000000;1.90000000000000;-2.60000000000000
-0.200000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;2;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;2;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;2;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.80000000000000
-0.100000000000000;1.90000000000000;-2.80000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.80000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;2;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.80000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.80000000000000
-0.200000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;2;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;2;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.80000000000000
-0.200000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.80000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.80000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.80000000000000
-0.100000000000000;2;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.80000000000000
-0.200000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.80000000000000
-0.200000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.80000000000000
-0.100000000000000;1.90000000000000;-2.80000000000000
-0.100000000000000;2;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.80000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.80000000000000
-0.200000000000000;1.90000000000000;-2.80000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;2;-2.70000000000000
-0.100000000000000;2;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
0;1.90000000000000;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;2;-2.70000000000000
-0.200000000000000;2;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;2;-2.80000000000000
-0.200000000000000;1.90000000000000;-2.80000000000000
-0.100000000000000;1.90000000000000;-2.80000000000000
-0.200000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.60000000000000
-0.100000000000000;1.90000000000000;-2.60000000000000
-0.200000000000000;1.90000000000000;-2.80000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.60000000000000
-0.200000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.80000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.80000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.80000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.80000000000000
-0.100000000000000;2;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;2;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.80000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.100000000000000;1.90000000000000;-2.80000000000000
-0.100000000000000;1.90000000000000;-2.70000000000000
-0.200000000000000;1.90000000000000;-2.70000000000000
-0.300000000000000;1.70000000000000;-2.70000000000000
-0.300000000000000;1.60000000000000;-2.70000000000000
-0.100000000000000;1.80000000000000;-2.70000000000000
0.600000000000000;1.80000000000000;-2.70000000000000
1.70000000000000;2;-2.70000000000000
1.60000000000000;2.10000000000000;-2.70000000000000
1.90000000000000;0.800000000000000;-2.80000000000000
2.20000000000000;0;-2.70000000000000
2.20000000000000;0.100000000000000;-2.70000000000000
2.20000000000000;0.100000000000000;-2.70000000000000
2.20000000000000;0.100000000000000;-2.70000000000000
2.20000000000000;0;-2.80000000000000
2.30000000000000;-0.100000000000000;-2.70000000000000
2.30000000000000;0;-2.70000000000000
2.20000000000000;0;-2.70000000000000
2.20000000000000;0.100000000000000;-3
2.10000000000000;0.100000000000000;-3.70000000000000
2.20000000000000;0;-4.20000000000000
1.70000000000000;0;-4.50000000000000
0.800000000000000;-0.100000000000000;-4.10000000000000
0.400000000000000;-0.100000000000000;-3.40000000000000
0.200000000000000;-0.100000000000000;-2.80000000000000
0.100000000000000;-0.100000000000000;-2.10000000000000
0.100000000000000;-0.200000000000000;-1.40000000000000
0;-0.200000000000000;-1
0.100000000000000;-0.200000000000000;-0.900000000000000
0.100000000000000;-0.200000000000000;-0.900000000000000
0.100000000000000;-0.100000000000000;-0.800000000000000
0.100000000000000;-0.200000000000000;-0.800000000000000
0.200000000000000;-0.200000000000000;-0.800000000000000
0.200000000000000;-0.200000000000000;-0.900000000000000
0.100000000000000;-0.200000000000000;-0.900000000000000
0.100000000000000;-0.200000000000000;-1
0;-0.200000000000000;-0.900000000000000
0.100000000000000;-0.200000000000000;-0.800000000000000
0.100000000000000;-0.200000000000000;-0.900000000000000
0.100000000000000;-0.200000000000000;-0.800000000000000
0.200000000000000;-0.200000000000000;-0.900000000000000
0.200000000000000;-0.200000000000000;-1
0.200000000000000;-0.200000000000000;-1
0.200000000000000;-0.200000000000000;-1
0.200000000000000;-0.200000000000000;-1
0.200000000000000;-0.200000000000000;-0.900000000000000
0.200000000000000;-0.200000000000000;-0.900000000000000
0.200000000000000;-0.200000000000000;-0.900000000000000
0.200000000000000;-0.300000000000000;-0.900000000000000
0.100000000000000;-0.200000000000000;-0.900000000000000
0.100000000000000;-0.100000000000000;-0.900000000000000
0.100000000000000;-0.200000000000000;-0.900000000000000
0.100000000000000;-0.200000000000000;-0.900000000000000
0.100000000000000;-0.200000000000000;-0.900000000000000
0.100000000000000;-0.200000000000000;-0.900000000000000
0.100000000000000;-0.200000000000000;-1
0.100000000000000;-0.200000000000000;-0.900000000000000
0.100000000000000;-0.200000000000000;-0.900000000000000
0.100000000000000;-0.200000000000000;-0.900000000000000
0.100000000000000;-0.200000000000000;-1
0.100000000000000;-0.200000000000000;-1
0.200000000000000;-0.200000000000000;-1
0.200000000000000;-0.200000000000000;-1
0.200000000000000;-0.200000000000000;-1.10000000000000
0.200000000000000;-0.200000000000000;-1.10000000000000
0.100000000000000;-0.200000000000000;-1.10000000000000
0.100000000000000;-0.200000000000000;-1.10000000000000
0.100000000000000;-0.200000000000000;-1.10000000000000
0.100000000000000;-0.200000000000000;-1
0.100000000000000;-0.200000000000000;-1
0.100000000000000;-0.100000000000000;-1
0.100000000000000;-0.200000000000000;-0.900000000000000
0.100000000000000;-0.200000000000000;-1
0.100000000000000;-0.200000000000000;-0.900000000000000
0.100000000000000;-0.200000000000000;-0.800000000000000
0.100000000000000;-0.200000000000000;-0.900000000000000
0.100000000000000;-0.200000000000000;-0.900000000000000
0.100000000000000;-0.100000000000000;-1
0.200000000000000;-0.200000000000000;-1
0.100000000000000;-0.200000000000000;-1
0.100000000000000;-0.200000000000000;-1
0.200000000000000;-0.200000000000000;-1
0.200000000000000;-0.200000000000000;-1
0.200000000000000;-0.200000000000000;-1
0.100000000000000;-0.200000000000000;-0.900000000000000
0.100000000000000;-0.200000000000000;-1
0.100000000000000;-0.200000000000000;-1
0.100000000000000;-0.200000000000000;-0.900000000000000
0.100000000000000;-0.200000000000000;-1
0.100000000000000;-0.200000000000000;-0.900000000000000
0.100000000000000;-0.200000000000000;-1
0.100000000000000;-0.200000000000000;-1
0.100000000000000;-0.200000000000000;-1
0.100000000000000;-0.200000000000000;-1
0.100000000000000;-0.300000000000000;-1.10000000000000
0.100000000000000;-0.200000000000000;-1
0.100000000000000;-0.300000000000000;-0.900000000000000
0.100000000000000;-0.300000000000000;-1
0.100000000000000;-0.300000000000000;-1
0.100000000000000;-0.200000000000000;-1
0.100000000000000;-0.200000000000000;-1
0.100000000000000;-0.200000000000000;-1
0.100000000000000;-0.200000000000000;-1
0.200000000000000;-0.200000000000000;-1
0.100000000000000;-0.200000000000000;-1
0.100000000000000;-0.200000000000000;-1
0.100000000000000;-0.200000000000000;-1
0.100000000000000;-0.200000000000000;-0.900000000000000
0.100000000000000;-0.200000000000000;-1
0.100000000000000;-0.200000000000000;-1
0.200000000000000;-0.300000000000000;-1
0.200000000000000;-0.300000000000000;-1
0.200000000000000;-0.300000000000000;-1
0.200000000000000;-0.200000000000000;-1
0.100000000000000;-0.200000000000000;-1
0.200000000000000;-0.200000000000000;-1.10000000000000
0.100000000000000;-0.200000000000000;-1.10000000000000
0.100000000000000;-0.200000000000000;-1.20000000000000
0.100000000000000;-0.200000000000000;-1.20000000000000
0.200000000000000;-0.100000000000000;-1.10000000000000
0.100000000000000;-0.100000000000000;-1.10000000000000
0.100000000000000;-0.200000000000000;-1
0.100000000000000;-0.200000000000000;-1
0.100000000000000;-0.200000000000000;-1.10000000000000
0.100000000000000;-0.200000000000000;-1
0.200000000000000;-0.200000000000000;-1
0.200000000000000;-0.200000000000000;-1
0.200000000000000;-0.200000000000000;-1
0.100000000000000;-0.200000000000000;-1
0.100000000000000;-0.200000000000000;-1
0.100000000000000;-0.200000000000000;-1
0.100000000000000;-0.200000000000000;-1
0.100000000000000;-0.200000000000000;-0.900000000000000
0.100000000000000;-0.200000000000000;-1.10000000000000
0.100000000000000;-0.200000000000000;-2
0.100000000000000;-0.200000000000000;-3.20000000000000
0.100000000000000;-0.200000000000000;-4.50000000000000
0.100000000000000;-0.100000000000000;-5.90000000000000
0.100000000000000;-0.200000000000000;-7.30000000000000
0.100000000000000;-0.200000000000000;-8.80000000000000
0.100000000000000;-0.200000000000000;-10.2000000000000
0.100000000000000;-0.200000000000000;-11.8000000000000
0.100000000000000;-0.200000000000000;-14.4000000000000
0.100000000000000;-0.300000000000000;-17.3000000000000
0.100000000000000;-0.200000000000000;-20.3000000000000
0;-0.100000000000000;-23.1000000000000
0.100000000000000;-0.200000000000000;-26
0.100000000000000;-0.200000000000000;-28.8000000000000
0.100000000000000;-0.300000000000000;-31.6000000000000
0.100000000000000;-0.200000000000000;-34.6000000000000
0.200000000000000;-0.200000000000000;-38.5000000000000
0.200000000000000;-0.200000000000000;-39.6000000000000
0.200000000000000;-0.200000000000000;-39
0.100000000000000;-0.200000000000000;-38.1000000000000
0.100000000000000;-0.200000000000000;-37.7000000000000
0.200000000000000;-0.200000000000000;-37.5000000000000
0.100000000000000;-0.200000000000000;-37.1000000000000
0.200000000000000;-0.300000000000000;-35.6000000000000
0.200000000000000;-0.200000000000000;-34.2000000000000
0.100000000000000;-0.200000000000000;-32.8000000000000
0.100000000000000;-0.200000000000000;-31.3000000000000
0.200000000000000;-0.300000000000000;-29.9000000000000
0.200000000000000;-0.300000000000000;-28.5000000000000
0.200000000000000;-0.200000000000000;-27
0.200000000000000;-0.200000000000000;-25.6000000000000
0.100000000000000;-0.200000000000000;-24.1000000000000
0.100000000000000;-0.200000000000000;-22.6000000000000
0.200000000000000;-0.100000000000000;-21.2000000000000
0.200000000000000;-0.200000000000000;-19.7000000000000
0.100000000000000;-0.200000000000000;-18.3000000000000
0.100000000000000;-0.200000000000000;-16.9000000000000
0.100000000000000;-0.200000000000000;-15.4000000000000
0.100000000000000;-0.200000000000000;-13.9000000000000
0.100000000000000;-0.300000000000000;-12.7000000000000
0.100000000000000;-0.300000000000000;-11.9000000000000
0.100000000000000;-0.200000000000000;-11.1000000000000
0.100000000000000;-0.200000000000000;-9.70000000000000
0.100000000000000;-0.200000000000000;-8.60000000000000
0.100000000000000;-0.200000000000000;-7.60000000000000
0.100000000000000;-0.200000000000000;-6.70000000000000
0.100000000000000;-0.200000000000000;-6
0.100000000000000;-0.200000000000000;-5.30000000000000
0.100000000000000;-0.200000000000000;-4.50000000000000
0.100000000000000;-0.200000000000000;-3.90000000000000
0.100000000000000;-0.200000000000000;-3.20000000000000
0.100000000000000;-0.200000000000000;-2.50000000000000
0.100000000000000;-0.200000000000000;-1.90000000000000
0.100000000000000;-0.200000000000000;-1.20000000000000
0.100000000000000;-0.200000000000000;-0.700000000000000
0.200000000000000;-0.100000000000000;-0.800000000000000
0.100000000000000;-0.100000000000000;-0.900000000000000
0.100000000000000;-0.100000000000000;-0.900000000000000
0.200000000000000;-0.100000000000000;-0.900000000000000
0.200000000000000;0;-0.900000000000000
0.200000000000000;0;-0.900000000000000
0.200000000000000;0;-1
0.200000000000000;-0.100000000000000;-1
0.100000000000000;-0.100000000000000;-1
0.100000000000000;-0.100000000000000;-1
0.100000000000000;-0.100000000000000;-1
0.200000000000000;-0.100000000000000;-1.10000000000000
0.200000000000000;-0.100000000000000;-1.10000000000000
0.200000000000000;-0.100000000000000;-1
0.200000000000000;-0.100000000000000;-1
0.200000000000000;-0.100000000000000;-1
0.200000000000000;-0.100000000000000;-1
0.200000000000000;-0.100000000000000;-1
0.200000000000000;-0.100000000000000;-1
0.300000000000000;-0.100000000000000;-1
0.200000000000000;-0.100000000000000;-1
0.200000000000000;-0.100000000000000;-1
0.200000000000000;-0.100000000000000;-1
0.200000000000000;-0.100000000000000;-0.900000000000000
0.100000000000000;0;-0.900000000000000
0.100000000000000;0;-1
0.100000000000000;0;-0.800000000000000
0.100000000000000;-0.100000000000000;-0.800000000000000
0.100000000000000;-0.100000000000000;-0.800000000000000
0.200000000000000;-0.100000000000000;-0.800000000000000
0.200000000000000;-0.100000000000000;-0.800000000000000
0.200000000000000;-0.100000000000000;-0.800000000000000
0.200000000000000;-0.100000000000000;-0.800000000000000
0.200000000000000;-0.100000000000000;-0.800000000000000
0.200000000000000;-0.100000000000000;-0.800000000000000
0.200000000000000;-0.100000000000000;-0.800000000000000
0.200000000000000;-0.100000000000000;-0.800000000000000
0.200000000000000;-0.100000000000000;-0.700000000000000
0.200000000000000;-0.100000000000000;-0.800000000000000
0.200000000000000;-0.100000000000000;-0.900000000000000
0.200000000000000;-0.100000000000000;-0.900000000000000
0.200000000000000;-0.100000000000000;-0.900000000000000
0.200000000000000;-0.100000000000000;-0.900000000000000
0.200000000000000;-0.100000000000000;-0.900000000000000
0.200000000000000;-0.100000000000000;-0.900000000000000
0.200000000000000;-0.100000000000000;-0.900000000000000
0.200000000000000;-0.100000000000000;-0.900000000000000
0.200000000000000;-0.100000000000000;-1
0.200000000000000;-0.100000000000000;-1
0.200000000000000;-0.100000000000000;-0.900000000000000
0.200000000000000;-0.200000000000000;-0.900000000000000
0.200000000000000;-0.200000000000000;-0.800000000000000
0.200000000000000;-0.100000000000000;-0.800000000000000
0.300000000000000;-0.100000000000000;-0.800000000000000
0.300000000000000;-0.100000000000000;-0.900000000000000
0.200000000000000;-0.100000000000000;-0.900000000000000
0.200000000000000;-0.100000000000000;-0.900000000000000
0.300000000000000;-0.100000000000000;-1
0.200000000000000;-0.100000000000000;-0.900000000000000
0.200000000000000;-0.100000000000000;-0.900000000000000
0.200000000000000;-0.100000000000000;-0.900000000000000
0.200000000000000;-0.100000000000000;-0.900000000000000
0.200000000000000;-0.100000000000000;-0.800000000000000
0.200000000000000;-0.100000000000000;-0.800000000000000
0.200000000000000;-0.100000000000000;-0.800000000000000
0.200000000000000;-0.100000000000000;-0.800000000000000
0.100000000000000;-0.100000000000000;-0.900000000000000
0.200000000000000;-0.100000000000000;-1.30000000000000
0.200000000000000;-0.100000000000000;-1.30000000000000
0.200000000000000;-0.100000000000000;-1.30000000000000
0.200000000000000;-0.100000000000000;-1.30000000000000
0.200000000000000;-0.100000000000000;-1.20000000000000
0.200000000000000;-0.100000000000000;-1.20000000000000
